(2628, 12, 2)
(2629, 13, 2)
(2630, 14, 2)
(2631, 15, 2)
(2632, 16, 2)
(2633, 17, 2)
(2634, 18, 2)
(2635, 19, 2)
(2636, 20, 2)
(2637, 21, 2)
(2638, 22, 2)
(2639, 23, 2)
(2640, 24, 2)
(2641, 1, 2)
(2642, 2, 2)
(2643, 3, 2)
(2644, 4, 2)
(2645, 5, 2)
(2646, 6, 2)
(2647, 7, 2)
(2648, 8, 2)
(2649, 9, 2)
(2650, 10, 2)
(2651, 11, 2)
(2652, 12, 2)
(2653, 13, 2)
(2654, 14, 2)
(2655, 15, 2)
(2656, 16, 2)
(2657, 17, 2)
(2658, 18, 2)
(2659, 19, 2)
(2660, 20, 2)
(2661, 21, 2)
(2662, 22, 2)
(2663, 23, 2)
(2664, 24, 2)
(2665, 1, 2)
(2666, 2, 2)
(2667, 3, 2)
(2668, 4, 2)
(2669, 5, 2)
(2670, 6, 2)
(2671, 7, 2)
(2672, 8, 2)
(2673, 9, 2)
(2674, 10, 2)
(2675, 11, 2)
(2676, 12, 2)
(2677, 13, 2)
(2678, 14, 2)
(2679, 15, 2)
(2680, 16, 2)
(2681, 17, 2)
(2682, 18, 2)
(2683, 19, 2)
(2684, 20, 2)
(2685, 21, 2)
(2686, 22, 2)
(2687, 23, 2)
(2688, 24, 2)
(2689, 1, 2)
(2690, 2, 2)
(2691, 3, 2)
(2692, 4, 2)
(2693, 5, 2)
(2694, 6, 2)
(2695, 7, 2)
(2696, 8, 2)
(2697, 9, 2)
(2698, 10, 2)
(2699, 11, 2)
(2700, 12, 2)
(2701, 13, 2)
(2702, 14, 2)
(2703, 15, 2)
(2704, 16, 2)
(2705, 17, 2)
(2706, 18, 2)
(2707, 19, 2)
(2708, 20, 2)
(2709, 21, 2)
(2710, 22, 2)
(2711, 23, 2)
(2712, 24, 2)
(2713, 1, 2)
(2714, 2, 2)
(2715, 3, 2)
(2716, 4, 2)
(2717, 5, 2)
(2718, 6, 2)
(2719, 7, 2)
(2720, 8, 2)
(2721, 9, 2)
(2722, 10, 2)
(2723, 11, 2)
(2724, 12, 2)
(2725, 13, 2)
(2726, 14, 2)
(2727, 15, 2)
(2728, 16, 2)
(2729, 17, 2)
(2730, 18, 2)
(2731, 19, 2)
(2732, 20, 2)
(2733, 21, 2)
(2734, 22, 2)
(2735, 23, 2)
(2736, 24, 2)
(2737, 1, 2)
(2738, 2, 2)
(2739, 3, 2)
(2740, 4, 2)
(2741, 5, 2)
(2742, 6, 2)
(2743, 7, 2)
(2744, 8, 2)
(2745, 9, 2)
(2746, 10, 2)
(2747, 11, 2)
(2748, 12, 2)
(2749, 13, 2)
(2750, 14, 2)
(2751, 15, 2)
(2752, 16, 2)
(2753, 17, 2)
(2754, 18, 2)
(2755, 19, 2)
(2756, 20, 2)
(2757, 21, 2)
(2758, 22, 2)
(2759, 23, 2)
(2760, 24, 2)
(2761, 1, 2)
(2762, 2, 2)
(2763, 3, 2)
(2764, 4, 2)
(2765, 5, 2)
(2766, 6, 2)
(2767, 7, 2)
(2768, 8, 2)
(2769, 9, 2)
(2770, 10, 2)
(2771, 11, 2)
(2772, 12, 2)
(2773, 13, 2)
(2774, 14, 2)
(2775, 15, 2)
(2776, 16, 2)
(2777, 17, 2)
(2778, 18, 2)
(2779, 19, 2)
(2780, 20, 2)
(2781, 21, 2)
(2782, 22, 2)
(2783, 23, 2)
(2784, 24, 2)
(2785, 1, 2)
(2786, 2, 2)
(2787, 3, 2)
(2788, 4, 2)
(2789, 5, 2)
(2790, 6, 2)
(2791, 7, 2)
(2792, 8, 2)
(2793, 9, 2)
(2794, 10, 2)
(2795, 11, 2)
(2796, 12, 2)
(2797, 13, 2)
(2798, 14, 2)
(2799, 15, 2)
(2800, 16, 2)
(2801, 17, 2)
(2802, 18, 2)
(2803, 19, 2)
(2804, 20, 2)
(2805, 21, 2)
(2806, 22, 2)
(2807, 23, 2)
(2808, 24, 2)
(2809, 1, 2)
(2810, 2, 2)
(2811, 3, 2)
(2812, 4, 2)
(2813, 5, 2)
(2814, 6, 2)
(2815, 7, 2)
(2816, 8, 2)
(2817, 9, 2)
(2818, 10, 2)
(2819, 11, 2)
(2820, 12, 2)
(2821, 13, 2)
(2822, 14, 2)
(2823, 15, 2)
(2824, 16, 2)
(2825, 17, 2)
(2826, 18, 2)
(2827, 19, 2)
(2828, 20, 2)
(2829, 21, 2)
(2830, 22, 2)
(2831, 23, 2)
(2832, 24, 2)
(2833, 1, 2)
(2834, 2, 2)
(2835, 3, 2)
(2836, 4, 2)
(2837, 5, 2)
(2838, 6, 2)
(2839, 7, 2)
(2840, 8, 2)
(2841, 9, 2)
(2842, 10, 2)
(2843, 11, 2)
(2844, 12, 2)
(2845, 13, 2)
(2846, 14, 2)
(2847, 15, 2)
(2848, 16, 2)
(2849, 17, 2)
(2850, 18, 2)
(2851, 19, 2)
(2852, 20, 2)
(2853, 21, 2)
(2854, 22, 2)
(2855, 23, 2)
(2856, 24, 2)
(2857, 1, 2)
(2858, 2, 2)
(2859, 3, 2)
(2860, 4, 2)
(2861, 5, 2)
(2862, 6, 2)
(2863, 7, 2)
(2864, 8, 2)
(2865, 9, 2)
(2866, 10, 2)
(2867, 11, 2)
(2868, 12, 2)
(2869, 13, 2)
(2870, 14, 2)
(2871, 15, 2)
(2872, 16, 2)
(2873, 17, 2)
(2874, 18, 2)
(2875, 19, 2)
(2876, 20, 2)
(2877, 21, 2)
(2878, 22, 2)
(2879, 23, 2)
(2880, 24, 2)
(2881, 1, 2)
(2882, 2, 2)
(2883, 3, 2)
(2884, 4, 2)
(2885, 5, 2)
(2886, 6, 2)
(2887, 7, 2)
(2888, 8, 2)
(2889, 9, 2)
(2890, 10, 2)
(2891, 11, 2)
(2892, 12, 2)
(2893, 13, 2)
(2894, 14, 2)
(2895, 15, 2)
(2896, 16, 2)
(2897, 17, 2)
(2898, 18, 2)
(2899, 19, 2)
(2900, 20, 2)
(2901, 21, 2)
(2902, 22, 2)
(2903, 23, 2)
(2904, 24, 2)
(2905, 1, 2)
(2906, 2, 2)
(2907, 3, 2)
(2908, 4, 2)
(2909, 5, 2)
(2910, 6, 2)
(2911, 7, 2)
(2912, 8, 2)
(2913, 9, 2)
(2914, 10, 2)
(2915, 11, 2)
(2916, 12, 2)
(2917, 13, 2)
(2918, 14, 2)
(2919, 15, 2)
(2920, 16, 2)
(2921, 17, 2)
(2922, 18, 2)
(2923, 19, 2)
(2924, 20, 2)
(2925, 21, 2)
(2926, 22, 2)
(2927, 23, 2)
(2928, 24, 2)
(2929, 1, 2)
(2930, 2, 2)
(2931, 3, 2)
(2932, 4, 2)
(2933, 5, 2)
(2934, 6, 2)
(2935, 7, 2)
(2936, 8, 2)
(2937, 9, 2)
(2938, 10, 2)
(2939, 11, 2)
(2940, 12, 2)
(2941, 13, 2)
(2942, 14, 2)
(2943, 15, 2)
(2944, 16, 2)
(2945, 17, 2)
(2946, 18, 2)
(2947, 19, 2)
(2948, 20, 2)
(2949, 21, 2)
(2950, 22, 2)
(2951, 23, 2)
(2952, 24, 2)
(2953, 1, 2)
(2954, 2, 2)
(2955, 3, 2)
(2956, 4, 2)
(2957, 5, 2)
(2958, 6, 2)
(2959, 7, 2)
(2960, 8, 2)
(2961, 9, 2)
(2962, 10, 2)
(2963, 11, 2)
(2964, 12, 2)
(2965, 13, 2)
(2966, 14, 2)
(2967, 15, 2)
(2968, 16, 2)
(2969, 17, 2)
(2970, 18, 2)
(2971, 19, 2)
(2972, 20, 2)
(2973, 21, 2)
(2974, 22, 2)
(2975, 23, 2)
(2976, 24, 2)
(2977, 1, 2)
(2978, 2, 2)
(2979, 3, 2)
(2980, 4, 2)
(2981, 5, 2)
(2982, 6, 2)
(2983, 7, 2)
(2984, 8, 2)
(2985, 9, 2)
(2986, 10, 2)
(2987, 11, 2)
(2988, 12, 2)
(2989, 13, 2)
(2990, 14, 2)
(2991, 15, 2)
(2992, 16, 2)
(2993, 17, 2)
(2994, 18, 2)
(2995, 19, 2)
(2996, 20, 2)
(2997, 21, 2)
(2998, 22, 2)
(2999, 23, 2)
(3000, 24, 2)
(3001, 1, 2)
(3002, 2, 2)
(3003, 3, 2)
(3004, 4, 2)
(3005, 5, 2)
(3006, 6, 2)
(3007, 7, 2)
(3008, 8, 2)
(3009, 9, 2)
(3010, 10, 2)
(3011, 11, 2)
(3012, 12, 2)
(3013, 13, 2)
(3014, 14, 2)
(3015, 15, 2)
(3016, 16, 2)
(3017, 17, 2)
(3018, 18, 2)
(3019, 19, 2)
(3020, 20, 2)
(3021, 21, 2)
(3022, 22, 2)
(3023, 23, 2)
(3024, 24, 2)
(3025, 1, 2)
(3026, 2, 2)
(3027, 3, 2)
(3028, 4, 2)
(3029, 5, 2)
(3030, 6, 2)
(3031, 7, 2)
(3032, 8, 2)
(3033, 9, 2)
(3034, 10, 2)
(3035, 11, 2)
(3036, 12, 2)
(3037, 13, 2)
(3038, 14, 2)
(3039, 15, 2)
(3040, 16, 2)
(3041, 17, 2)
(3042, 18, 2)
(3043, 19, 2)
(3044, 20, 2)
(3045, 21, 2)
(3046, 22, 2)
(3047, 23, 2)
(3048, 24, 2)
(3049, 1, 2)
(3050, 2, 2)
(3051, 3, 2)
(3052, 4, 2)
(3053, 5, 2)
(3054, 6, 2)
(3055, 7, 2)
(3056, 8, 2)
(3057, 9, 2)
(3058, 10, 2)
(3059, 11, 2)
(3060, 12, 2)
(3061, 13, 2)
(3062, 14, 2)
(3063, 15, 2)
(3064, 16, 2)
(3065, 17, 2)
(3066, 18, 2)
(3067, 19, 2)
(3068, 20, 2)
(3069, 21, 2)
(3070, 22, 2)
(3071, 23, 2)
(3072, 24, 2)
(3073, 1, 2)
(3074, 2, 2)
(3075, 3, 2)
(3076, 4, 2)
(3077, 5, 2)
(3078, 6, 2)
(3079, 7, 2)
(3080, 8, 2)
(3081, 9, 2)
(3082, 10, 2)
(3083, 11, 2)
(3084, 12, 2)
(3085, 13, 2)
(3086, 14, 2)
(3087, 15, 2)
(3088, 16, 2)
(3089, 17, 2)
(3090, 18, 2)
(3091, 19, 2)
(3092, 20, 2)
(3093, 21, 2)
(3094, 22, 2)
(3095, 23, 2)
(3096, 24, 2)
(3097, 1, 2)
(3098, 2, 2)
(3099, 3, 2)
(3100, 4, 2)
(3101, 5, 2)
(3102, 6, 2)
(3103, 7, 2)
(3104, 8, 2)
(3105, 9, 2)
(3106, 10, 2)
(3107, 11, 2)
(3108, 12, 2)
(3109, 13, 2)
(3110, 14, 2)
(3111, 15, 2)
(3112, 16, 2)
(3113, 17, 2)
(3114, 18, 2)
(3115, 19, 2)
(3116, 20, 2)
(3117, 21, 2)
(3118, 22, 2)
(3119, 23, 2)
(3120, 24, 2)
(3121, 1, 2)
(3122, 2, 2)
(3123, 3, 2)
(3124, 4, 2)
(3125, 5, 2)
(3126, 6, 2)
(3127, 7, 2)
(3128, 8, 2)
(3129, 9, 2)
(3130, 10, 2)
(3131, 11, 2)
(3132, 12, 2)
(3133, 13, 2)
(3134, 14, 2)
(3135, 15, 2)
(3136, 16, 2)
(3137, 17, 2)
(3138, 18, 2)
(3139, 19, 2)
(3140, 20, 2)
(3141, 21, 2)
(3142, 22, 2)
(3143, 23, 2)
(3144, 24, 2)
(3145, 1, 2)
(3146, 2, 2)
(3147, 3, 2)
(3148, 4, 2)
(3149, 5, 2)
(3150, 6, 2)
(3151, 7, 2)
(3152, 8, 2)
(3153, 9, 2)
(3154, 10, 2)
(3155, 11, 2)
(3156, 12, 2)
(3157, 13, 2)
(3158, 14, 2)
(3159, 15, 2)
(3160, 16, 2)
(3161, 17, 2)
(3162, 18, 2)
(3163, 19, 2)
(3164, 20, 2)
(3165, 21, 2)
(3166, 22, 2)
(3167, 23, 2)
(3168, 24, 2)
(3169, 1, 2)
(3170, 2, 2)
(3171, 3, 2)
(3172, 4, 2)
(3173, 5, 2)
(3174, 6, 2)
(3175, 7, 2)
(3176, 8, 2)
(3177, 9, 2)
(3178, 10, 2)
(3179, 11, 2)
(3180, 12, 2)
(3181, 13, 2)
(3182, 14, 2)
(3183, 15, 2)
(3184, 16, 2)
(3185, 17, 2)
(3186, 18, 2)
(3187, 19, 2)
(3188, 20, 2)
(3189, 21, 2)
(3190, 22, 2)
(3191, 23, 2)
(3192, 24, 2)
(3193, 1, 2)
(3194, 2, 2)
(3195, 3, 2)
(3196, 4, 2)
(3197, 5, 2)
(3198, 6, 2)
(3199, 7, 2)
(3200, 8, 2)
(3201, 9, 2)
(3202, 10, 2)
(3203, 11, 2)
(3204, 12, 2)
(3205, 13, 2)
(3206, 14, 2)
(3207, 15, 2)
(3208, 16, 2)
(3209, 17, 2)
(3210, 18, 2)
(3211, 19, 2)
(3212, 20, 2)
(3213, 21, 2)
(3214, 22, 2)
(3215, 23, 2)
(3216, 24, 2)
(3217, 1, 2)
(3218, 2, 2)
(3219, 3, 2)
(3220, 4, 2)
(3221, 5, 2)
(3222, 6, 2)
(3223, 7, 2)
(3224, 8, 2)
(3225, 9, 2)
(3226, 10, 2)
(3227, 11, 2)
(3228, 12, 2)
(3229, 13, 2)
(3230, 14, 2)
(3231, 15, 2)
(3232, 16, 2)
(3233, 17, 2)
(3234, 18, 2)
(3235, 19, 2)
(3236, 20, 2)
(3237, 21, 2)
(3238, 22, 2)
(3239, 23, 2)
(3240, 24, 2)
(3241, 1, 2)
(3242, 2, 2)
(3243, 3, 2)
(3244, 4, 2)
(3245, 5, 2)
(3246, 6, 2)
(3247, 7, 2)
(3248, 8, 2)
(3249, 9, 2)
(3250, 10, 2)
(3251, 11, 2)
(3252, 12, 2)
(3253, 13, 2)
(3254, 14, 2)
(3255, 15, 2)
(3256, 16, 2)
(3257, 17, 2)
(3258, 18, 2)
(3259, 19, 2)
(3260, 20, 2)
(3261, 21, 2)
(3262, 22, 2)
(3263, 23, 2)
(3264, 24, 2)
(3265, 1, 2)
(3266, 2, 2)
(3267, 3, 2)
(3268, 4, 2)
(3269, 5, 2)
(3270, 6, 2)
(3271, 7, 2)
(3272, 8, 2)
(3273, 9, 2)
(3274, 10, 2)
(3275, 11, 2)
(3276, 12, 2)
(3277, 13, 2)
(3278, 14, 2)
(3279, 15, 2)
(3280, 16, 2)
(3281, 17, 2)
(3282, 18, 2)
(3283, 19, 2)
(3284, 20, 2)
(3285, 21, 2)
(3286, 22, 2)
(3287, 23, 2)
(3288, 24, 2)
(3289, 1, 2)
(3290, 2, 2)
(3291, 3, 2)
(3292, 4, 2)
(3293, 5, 2)
(3294, 6, 2)
(3295, 7, 2)
(3296, 8, 2)
(3297, 9, 2)
(3298, 10, 2)
(3299, 11, 2)
(3300, 12, 2)
(3301, 13, 2)
(3302, 14, 2)
(3303, 15, 2)
(3304, 16, 2)
(3305, 17, 2)
(3306, 18, 2)
(3307, 19, 2)
(3308, 20, 2)
(3309, 21, 2)
(3310, 22, 2)
(3311, 23, 2)
(3312, 24, 2)
(3313, 1, 2)
(3314, 2, 2)
(3315, 3, 2)
(3316, 4, 2)
(3317, 5, 2)
(3318, 6, 2)
(3319, 7, 2)
(3320, 8, 2)
(3321, 9, 2)
(3322, 10, 2)
(3323, 11, 2)
(3324, 12, 2)
(3325, 13, 2)
(3326, 14, 2)
(3327, 15, 2)
(3328, 16, 2)
(3329, 17, 2)
(3330, 18, 2)
(3331, 19, 2)
(3332, 20, 2)
(3333, 21, 2)
(3334, 22, 2)
(3335, 23, 2)
(3336, 24, 2)
(3337, 1, 2)
(3338, 2, 2)
(3339, 3, 2)
(3340, 4, 2)
(3341, 5, 2)
(3342, 6, 2)
(3343, 7, 2)
(3344, 8, 2)
(3345, 9, 2)
(3346, 10, 2)
(3347, 11, 2)
(3348, 12, 2)
(3349, 13, 2)
(3350, 14, 2)
(3351, 15, 2)
(3352, 16, 2)
(3353, 17, 2)
(3354, 18, 2)
(3355, 19, 2)
(3356, 20, 2)
(3357, 21, 2)
(3358, 22, 2)
(3359, 23, 2)
(3360, 24, 2)
(3361, 1, 2)
(3362, 2, 2)
(3363, 3, 2)
(3364, 4, 2)
(3365, 5, 2)
(3366, 6, 2)
(3367, 7, 2)
(3368, 8, 2)
(3369, 9, 2)
(3370, 10, 2)
(3371, 11, 2)
(3372, 12, 2)
(3373, 13, 2)
(3374, 14, 2)
(3375, 15, 2)
(3376, 16, 2)
(3377, 17, 2)
(3378, 18, 2)
(3379, 19, 2)
(3380, 20, 2)
(3381, 21, 2)
(3382, 22, 2)
(3383, 23, 2)
(3384, 24, 2)
(3385, 1, 2)
(3386, 2, 2)
(3387, 3, 2)
(3388, 4, 2)
(3389, 5, 2)
(3390, 6, 2)
(3391, 7, 2)
(3392, 8, 2)
(3393, 9, 2)
(3394, 10, 2)
(3395, 11, 2)
(3396, 12, 2)
(3397, 13, 2)
(3398, 14, 2)
(3399, 15, 2)
(3400, 16, 2)
(3401, 17, 2)
(3402, 18, 2)
(3403, 19, 2)
(3404, 20, 2)
(3405, 21, 2)
(3406, 22, 2)
(3407, 23, 2)
(3408, 24, 2)
(3409, 1, 2)
(3410, 2, 2)
(3411, 3, 2)
(3412, 4, 2)
(3413, 5, 2)
(3414, 6, 2)
(3415, 7, 2)
(3416, 8, 2)
(3417, 9, 2)
(3418, 10, 2)
(3419, 11, 2)
(3420, 12, 2)
(3421, 13, 2)
(3422, 14, 2)
(3423, 15, 2)
(3424, 16, 2)
(3425, 17, 2)
(3426, 18, 2)
(3427, 19, 2)
(3428, 20, 2)
(3429, 21, 2)
(3430, 22, 2)
(3431, 23, 2)
(3432, 24, 2)
(3433, 1, 2)
(3434, 2, 2)
(3435, 3, 2)
(3436, 4, 2)
(3437, 5, 2)
(3438, 6, 2)
(3439, 7, 2)
(3440, 8, 2)
(3441, 9, 2)
(3442, 10, 2)
(3443, 11, 2)
(3444, 12, 2)
(3445, 13, 2)
(3446, 14, 2)
(3447, 15, 2)
(3448, 16, 2)
(3449, 17, 2)
(3450, 18, 2)
(3451, 19, 2)
(3452, 20, 2)
(3453, 21, 2)
(3454, 22, 2)
(3455, 23, 2)
(3456, 24, 2)
(3457, 1, 2)
(3458, 2, 2)
(3459, 3, 2)
(3460, 4, 2)
(3461, 5, 2)
(3462, 6, 2)
(3463, 7, 2)
(3464, 8, 2)
(3465, 9, 2)
(3466, 10, 2)
(3467, 11, 2)
(3468, 12, 2)
(3469, 13, 2)
(3470, 14, 2)
(3471, 15, 2)
(3472, 16, 2)
(3473, 17, 2)
(3474, 18, 2)
(3475, 19, 2)
(3476, 20, 2)
(3477, 21, 2)
(3478, 22, 2)
(3479, 23, 2)
(3480, 24, 2)
(3481, 1, 2)
(3482, 2, 2)
(3483, 3, 2)
(3484, 4, 2)
(3485, 5, 2)
(3486, 6, 2)
(3487, 7, 2)
(3488, 8, 2)
(3489, 9, 2)
(3490, 10, 2)
(3491, 11, 2)
(3492, 12, 2)
(3493, 13, 2)
(3494, 14, 2)
(3495, 15, 2)
(3496, 16, 2)
(3497, 17, 2)
(3498, 18, 2)
(3499, 19, 2)
(3500, 20, 2)
(3501, 21, 2)
(3502, 22, 2)
(3503, 23, 2)
(3504, 24, 2)
(3505, 1, 2)
(3506, 2, 2)
(3507, 3, 2)
(3508, 4, 2)
(3509, 5, 2)
(3510, 6, 2)
(3511, 7, 2)
(3512, 8, 2)
(3513, 9, 2)
(3514, 10, 2)
(3515, 11, 2)
(3516, 12, 2)
(3517, 13, 2)
(3518, 14, 2)
(3519, 15, 2)
(3520, 16, 2)
(3521, 17, 2)
(3522, 18, 2)
(3523, 19, 2)
(3524, 20, 2)
(3525, 21, 2)
(3526, 22, 2)
(3527, 23, 2)
(3528, 24, 2)
(3529, 1, 2)
(3530, 2, 2)
(3531, 3, 2)
(3532, 4, 2)
(3533, 5, 2)
(3534, 6, 2)
(3535, 7, 2)
(3536, 8, 2)
(3537, 9, 2)
(3538, 10, 2)
(3539, 11, 2)
(3540, 12, 2)
(3541, 13, 2)
(3542, 14, 2)
(3543, 15, 2)
(3544, 16, 2)
(3545, 17, 2)
(3546, 18, 2)
(3547, 19, 2)
(3548, 20, 2)
(3549, 21, 2)
(3550, 22, 2)
(3551, 23, 2)
(3552, 24, 2)
(3553, 1, 2)
(3554, 2, 2)
(3555, 3, 2)
(3556, 4, 2)
(3557, 5, 2)
(3558, 6, 2)
(3559, 7, 2)
(3560, 8, 2)
(3561, 9, 2)
(3562, 10, 2)
(3563, 11, 2)
(3564, 12, 2)
(3565, 13, 2)
(3566, 14, 2)
(3567, 15, 2)
(3568, 16, 2)
(3569, 17, 2)
(3570, 18, 2)
(3571, 19, 2)
(3572, 20, 2)
(3573, 21, 2)
(3574, 22, 2)
(3575, 23, 2)
(3576, 24, 2)
(3577, 1, 2)
(3578, 2, 2)
(3579, 3, 2)
(3580, 4, 2)
(3581, 5, 2)
(3582, 6, 2)
(3583, 7, 2)
(3584, 8, 2)
(3585, 9, 2)
(3586, 10, 2)
(3587, 11, 2)
(3588, 12, 2)
(3589, 13, 2)
(3590, 14, 2)
(3591, 15, 2)
(3592, 16, 2)
(3593, 17, 2)
(3594, 18, 2)
(3595, 19, 2)
(3596, 20, 2)
(3597, 21, 2)
(3598, 22, 2)
(3599, 23, 2)
(3600, 24, 2)
(3601, 1, 2)
(3602, 2, 2)
(3603, 3, 2)
(3604, 4, 2)
(3605, 5, 2)
(3606, 6, 2)
(3607, 7, 2)
(3608, 8, 2)
(3609, 9, 2)
(3610, 10, 2)
(3611, 11, 2)
(3612, 12, 2)
(3613, 13, 2)
(3614, 14, 2)
(3615, 15, 2)
(3616, 16, 2)
(3617, 17, 2)
(3618, 18, 2)
(3619, 19, 2)
(3620, 20, 2)
(3621, 21, 2)
(3622, 22, 2)
(3623, 23, 2)
(3624, 24, 2)
(3625, 1, 3)
(3626, 2, 3)
(3627, 3, 3)
(3628, 4, 3)
(3629, 5, 3)
(3630, 6, 3)
(3631, 7, 3)
(3632, 8, 3)
(3633, 9, 3)
(3634, 10, 3)
(3635, 11, 3)
(3636, 12, 3)
(3637, 13, 3)
(3638, 14, 3)
(3639, 15, 3)
(3640, 16, 3)
(3641, 17, 3)
(3642, 18, 3)
(3643, 19, 3)
(3644, 20, 3)
(3645, 21, 3)
(3646, 22, 3)
(3647, 23, 3)
(3648, 24, 3)
(3649, 1, 3)
(3650, 2, 3)
(3651, 3, 3)
(3652, 4, 3)
(3653, 5, 3)
(3654, 6, 3)
(3655, 7, 3)
(3656, 8, 3)
(3657, 9, 3)
(3658, 10, 3)
(3659, 11, 3)
(3660, 12, 3)
(3661, 13, 3)
(3662, 14, 3)
(3663, 15, 3)
(3664, 16, 3)
(3665, 17, 3)
(3666, 18, 3)
(3667, 19, 3)
(3668, 20, 3)
(3669, 21, 3)
(3670, 22, 3)
(3671, 23, 3)
(3672, 24, 3)
(3673, 1, 3)
(3674, 2, 3)
(3675, 3, 3)
(3676, 4, 3)
(3677, 5, 3)
(3678, 6, 3)
(3679, 7, 3)
(3680, 8, 3)
(3681, 9, 3)
(3682, 10, 3)
(3683, 11, 3)
(3684, 12, 3)
(3685, 13, 3)
(3686, 14, 3)
(3687, 15, 3)
(3688, 16, 3)
(3689, 17, 3)
(3690, 18, 3)
(3691, 19, 3)
(3692, 20, 3)
(3693, 21, 3)
(3694, 22, 3)
(3695, 23, 3)
(3696, 24, 3)
(3697, 1, 3)
(3698, 2, 3)
(3699, 3, 3)
(3700, 4, 3)
(3701, 5, 3)
(3702, 6, 3)
(3703, 7, 3)
(3704, 8, 3)
(3705, 9, 3)
(3706, 10, 3)
(3707, 11, 3)
(3708, 12, 3)
(3709, 13, 3)
(3710, 14, 3)
(3711, 15, 3)
(3712, 16, 3)
(3713, 17, 3)
(3714, 18, 3)
(3715, 19, 3)
(3716, 20, 3)
(3717, 21, 3)
(3718, 22, 3)
(3719, 23, 3)
(3720, 24, 3)
(3721, 1, 3)
(3722, 2, 3)
(3723, 3, 3)
(3724, 4, 3)
(3725, 5, 3)
(3726, 6, 3)
(3727, 7, 3)
(3728, 8, 3)
(3729, 9, 3)
(3730, 10, 3)
(3731, 11, 3)
(3732, 12, 3)
(3733, 13, 3)
(3734, 14, 3)
(3735, 15, 3)
(3736, 16, 3)
(3737, 17, 3)
(3738, 18, 3)
(3739, 19, 3)
(3740, 20, 3)
(3741, 21, 3)
(3742, 22, 3)
(3743, 23, 3)
(3744, 24, 3)
(3745, 1, 3)
(3746, 2, 3)
(3747, 3, 3)
(3748, 4, 3)
(3749, 5, 3)
(3750, 6, 3)
(3751, 7, 3)
(3752, 8, 3)
(3753, 9, 3)
(3754, 10, 3)
(3755, 11, 3)
(3756, 12, 3)
(3757, 13, 3)
(3758, 14, 3)
(3759, 15, 3)
(3760, 16, 3)
(3761, 17, 3)
(3762, 18, 3)
(3763, 19, 3)
(3764, 20, 3)
(3765, 21, 3)
(3766, 22, 3)
(3767, 23, 3)
(3768, 24, 3)
(3769, 1, 3)
(3770, 2, 3)
(3771, 3, 3)
(3772, 4, 3)
(3773, 5, 3)
(3774, 6, 3)
(3775, 7, 3)
(3776, 8, 3)
(3777, 9, 3)
(3778, 10, 3)
(3779, 11, 3)
(3780, 12, 3)
(3781, 13, 3)
(3782, 14, 3)
(3783, 15, 3)
(3784, 16, 3)
(3785, 17, 3)
(3786, 18, 3)
(3787, 19, 3)
(3788, 20, 3)
(3789, 21, 3)
(3790, 22, 3)
(3791, 23, 3)
(3792, 24, 3)
(3793, 1, 3)
(3794, 2, 3)
(3795, 3, 3)
(3796, 4, 3)
(3797, 5, 3)
(3798, 6, 3)
(3799, 7, 3)
(3800, 8, 3)
(3801, 9, 3)
(3802, 10, 3)
(3803, 11, 3)
(3804, 12, 3)
(3805, 13, 3)
(3806, 14, 3)
(3807, 15, 3)
(3808, 16, 3)
(3809, 17, 3)
(3810, 18, 3)
(3811, 19, 3)
(3812, 20, 3)
(3813, 21, 3)
(3814, 22, 3)
(3815, 23, 3)
(3816, 24, 3)
(3817, 1, 3)
(3818, 2, 3)
(3819, 3, 3)
(3820, 4, 3)
(3821, 5, 3)
(3822, 6, 3)
(3823, 7, 3)
(3824, 8, 3)
(3825, 9, 3)
(3826, 10, 3)
(3827, 11, 3)
(3828, 12, 3)
(3829, 13, 3)
(3830, 14, 3)
(3831, 15, 3)
(3832, 16, 3)
(3833, 17, 3)
(3834, 18, 3)
(3835, 19, 3)
(3836, 20, 3)
(3837, 21, 3)
(3838, 22, 3)
(3839, 23, 3)
(3840, 24, 3)
(3841, 1, 3)
(3842, 2, 3)
(3843, 3, 3)
(3844, 4, 3)
(3845, 5, 3)
(3846, 6, 3)
(3847, 7, 3)
(3848, 8, 3)
(3849, 9, 3)
(3850, 10, 3)
(3851, 11, 3)
(3852, 12, 3)
(3853, 13, 3)
(3854, 14, 3)
(3855, 15, 3)
(3856, 16, 3)
(3857, 17, 3)
(3858, 18, 3)
(3859, 19, 3)
(3860, 20, 3)
(3861, 21, 3)
(3862, 22, 3)
(3863, 23, 3)
(3864, 24, 3)
(3865, 1, 3)
(3866, 2, 3)
(3867, 3, 3)
(3868, 4, 3)
(3869, 5, 3)
(3870, 6, 3)
(3871, 7, 3)
(3872, 8, 3)
(3873, 9, 3)
(3874, 10, 3)
(3875, 11, 3)
(3876, 12, 3)
(3877, 13, 3)
(3878, 14, 3)
(3879, 15, 3)
(3880, 16, 3)
(3881, 17, 3)
(3882, 18, 3)
(3883, 19, 3)
(3884, 20, 3)
(3885, 21, 3)
(3886, 22, 3)
(3887, 23, 3)
(3888, 24, 3)
(3889, 1, 3)
(3890, 2, 3)
(3891, 3, 3)
(3892, 4, 3)
(3893, 5, 3)
(3894, 6, 3)
(3895, 7, 3)
(3896, 8, 3)
(3897, 9, 3)
(3898, 10, 3)
(3899, 11, 3)
